CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-02-22 21:35:13,258 [   2116]   WARN - #c.i.c.ComponentStoreImpl - Duplicated scheme Monokai Pro (Classic) - old: Monokai Pro (Classic), new Monokai Pro (Classic)
2023-02-22 21:35:15,137 [   3995]   WARN - #c.i.e.RunManager - Must be not called before project components initialized
Info  | RdCoroutineScope          | 37:DefaultDispatcher-worker-21 | RdCoroutineHost overridden 
JCEF(35:17:449): initialized stderr logger, severity=LOGSEVERITY_DISABLE
2023-02-22 21:35:18,026 [   6884]   WARN - #c.i.o.w.i.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Robo tasks) or icon RasterizedImageDataLoader(classLoader=PluginClassLoader(plugin=PluginDescriptor(name=PHP, id=com.jetbrains.php, descriptorPath=plugin.xml, path=~/Programs/PhpStorm-2022.3.2/PhpStorm-223.8617.59/plugins/php-impl, version=223.8617.59, package=null, isBundled=true), packagePrefix=null, instanceId=133, state=active), path=icons/php-icon.svg)
2023-02-22 21:35:19,005 [   7863]   WARN - #c.i.o.a.i.ActionUpdater - 474 ms to grab EDT for ToolWindowHeader$2#update@ToolwindowTitle (com.intellij.toolWindow.ToolWindowHeader$2)
2023-02-22 21:35:19,133 [   7991]   WARN - #c.i.o.a.i.ActionUpdater - 477 ms to grab EDT for ChangePreviewLayoutAction$EditorOnly#update@ContextToolbar (org.intellij.plugins.markdown.ui.actions.ChangePreviewLayoutAction$EditorOnly)
2023-02-22 21:35:19,855 [   8713]   WARN - #c.i.o.a.i.ActionUpdater - 353 ms to grab EDT for BackAction#update@MainToolbar (com.intellij.ide.actions.BackAction)
2023-02-22 21:35:20,759 [   9617]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,759 [   9617]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,795 [   9653]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,798 [   9656]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,800 [   9658]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,800 [   9658]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,801 [   9659]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:20,801 [   9659]   WARN - #org.editorconfig.language.schema.parser.EditorConfigJsonSchemaParser - Found illegal descriptor: {}
2023-02-22 21:35:21,747 [  10605] SEVERE - #c.i.v.l.d.i.IndexDiagnosticRunner - IdeaLoggingEvent[message=Index is corrupted, throwable=java.lang.RuntimeException: Index is corrupted
	at com.intellij.vcs.log.data.index.IndexDiagnosticRunner.runDiagnostic(IndexDiagnosticRunner.kt:54)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.doPerformActionOrShowPopup(ActionUtil.java:327)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.lambda$performActionDumbAwareWithCallbacks$4(ActionUtil.java:306)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performDumbAwareWithCallbacks(ActionUtil.java:350)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.performActionDumbAwareWithCallbacks(ActionUtil.java:306)
	at com.intellij.openapi.actionSystem.ex.ActionUtil.invokeAction(ActionUtil.java:528)
	at com.intellij.ui.popup.ActionPopupStep.performAction(ActionPopupStep.java:252)
	at com.intellij.ui.popup.ActionPopupStep.lambda$onChosen$1(ActionPopupStep.java:229)
	at com.intellij.ui.popup.AbstractPopup.lambda$dispose$17(AbstractPopup.java:1585)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.lambda$doWhenFocusSettlesDown$3(FocusManagerImpl.java:173)
	at com.intellij.util.ui.EdtInvocationManager.invokeLaterIfNeeded(EdtInvocationManager.java:33)
	at com.intellij.ide.IdeEventQueue.ifFocusEventsInTheQueue(IdeEventQueue.java:176)
	at com.intellij.ide.IdeEventQueue.executeWhenAllFocusEventsLeftTheQueue(IdeEventQueue.java:129)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.doWhenFocusSettlesDown(FocusManagerImpl.java:169)
	at com.intellij.openapi.wm.impl.FocusManagerImpl.doWhenFocusSettlesDown(FocusManagerImpl.java:163)
	at com.intellij.ui.popup.AbstractPopup.dispose(AbstractPopup.java:1583)
	at com.intellij.ui.popup.WizardPopup.dispose(WizardPopup.java:165)
	at com.intellij.ui.popup.list.ListPopupImpl.dispose(ListPopupImpl.java:377)
	at com.intellij.ui.popup.PopupFactoryImpl$ActionGroupPopup.dispose(PopupFactoryImpl.java:288)
	at com.intellij.openapi.util.ObjectTree.runWithTrace(ObjectTree.java:127)
	at com.intellij.openapi.util.ObjectTree.executeAll(ObjectTree.java:159)
	at com.intellij.openapi.util.Disposer.dispose(Disposer.java:243)
	at com.intellij.openapi.util.Disposer.dispose(Disposer.java:231)
	at com.intellij.ui.popup.WizardPopup.disposeAllParents(WizardPopup.java:273)
	at com.intellij.ui.popup.list.ListPopupImpl.disposePopup(ListPopupImpl.java:470)
	at com.intellij.ui.popup.list.ListPopupImpl.handleNextStep(ListPopupImpl.java:497)
	at com.intellij.ui.popup.list.ListPopupImpl._handleSelect(ListPopupImpl.java:464)
	at com.intellij.ui.popup.list.ListPopupImpl.handleSelect(ListPopupImpl.java:412)
	at com.intellij.ui.popup.PopupFactoryImpl$ActionGroupPopup.handleSelect(PopupFactoryImpl.java:300)
	at com.intellij.ui.popup.list.ListPopupImpl$MyMouseListener.mouseReleased(ListPopupImpl.java:666)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:298)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6648)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3392)
	at com.intellij.ui.popup.list.ListPopupImpl$MyList.processMouseEvent(ListPopupImpl.java:731)
	at java.desktop/java.awt.Component.processEvent(Component.java:6413)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5022)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4854)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2802)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4854)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:781)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:730)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:754)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:752)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:751)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:909)
	at com.intellij.ide.IdeEventQueue.dispatchMouseEvent(IdeEventQueue.java:831)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:753)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$5(IdeEventQueue.java:437)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:787)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:436)
	at com.intellij.openapi.application.TransactionGuardImpl.performActivity(TransactionGuardImpl.java:113)
	at com.intellij.ide.IdeEventQueue.performActivity(IdeEventQueue.java:615)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:434)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:838)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:480)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:207)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:128)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:117)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:105)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:92)
2023-02-22 21:43:03,551 [ 472409] SEVERE - #c.i.u.IdempotenceChecker - Non-idempotent computation: it returns different results when invoked multiple times or on different threads:
  {} (class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement) != {} (class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement)
  which is element of PsiElementResolveResult with class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement: data and PsiElementResolveResult with class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement: data
  which is 114th element of [PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.VariableImpl: data, PsiElementResolveResult with class com.jetbrains.php.lang.psi.elements.impl.Vari ...


Recomputation gives [Lcom.intellij.psi.ResolveResult;@505c8d18 (class [Lcom.intellij.psi.ResolveResult;) which is different from both values
Recomputation log:
  Resolving VariableImpl: data of class com.jetbrains.php.lang.psi.elements.impl.VariableImpl [Plugin: com.jetbrains.php]
com.intellij.diagnostic.PluginException: Non-idempotent computation: it returns different results when invoked multiple times or on different threads:
  {} (class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement) != {} (class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement)
  which is element of PsiElementResolveResult with class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement: data and PsiElementResolveResult with class com.jetbrains.php.lang.psi.stubs.indexes.PhpGlobalVariableFakeElement: data
